,Label,Smiles,pChEMBL Value,Molecule ChEMBL ID
161,EGFR,O=C(N/N=C1/C(=O)N(Cc2ccccc2)c2ccc(Br)cc21)c1cccc([N+](=O)[O-])c1,0,CHEMBL5188789
162,EGFR,CN(C)CCN1CC(=O)N[C@@]2(CSC3=C2C(=O)c2ccccc2C3=O)C1=O,0,CHEMBL494790
163,EGFR,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@@H]2CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,1,CHEMBL329993
164,EGFR,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(O)cc1c2C1CCCCC1,1,CHEMBL552190
165,KRAS,COc1ccc(C(=O)/C=C/c2ccc(OCCCn3nc(C)cc3C)c(OC)c2)cc1,0,CHEMBL4063094
166,EGFR,CC(C)=CCOc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(O)c1,0,CHEMBL460400
167,EGFR,CCCCCCCC[C@H](NC(=O)C(C)(C)NC(=O)C(C)(C)NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H]1CCCN1C(=O)CCC)C(=O)N[C@@H](CC(C)C)C(=O)NC(C)(C)C(=O)N[C@@H](CC(C)C)C(=O)NCCC(=O)N[C@@H](C)CN(C)C,1,CHEMBL4640089
168,EGFR,CCOP(=O)(OCC)C(Nc1ccc(CC(=O)Oc2cc(/C=C\c3cc(OC)c(OC)c(OC)c3)ccc2OC)cc1)c1ccc(F)cc1,0,CHEMBL5176611
169,EGFR,COc1ccc(-c2cc3cc(C)ccc3c(-c3cccc(N)c3)n2)cc1OC,0,CHEMBL4288237
170,EGFR,O=C(Nc1ccc(Oc2ncnc3ccsc23)c(F)c1)c1nn(-c2ccccc2)ccc1=O,0,CHEMBL4203822
171,BRAF-KRAS,COc1cc2c(Oc3ccc(NC(=O)c4c(C)n(-c5ccccc5)c(=O)n4C)cc3F)ccnc2cc1OCCCN1CCCC1,0,CHEMBL3593681
172,BRAF-KRAS,COc1cc(CCc2ccco2)cc(OC)c1OC,0,CHEMBL75280
173,EGFR,Nc1cc(C(F)(F)F)c(-c2cc(N3CCOCC3)nc(N3C[C@@H]4OCCO[C@H]4C3)n2)cn1,0,CHEMBL4446205
174,BRAF-KRAS,c1coc(CNc2nc(NCCCCN3CCOCC3)nc3ccccc23)c1,0,CHEMBL1684616
175,EGFR,COc1ccc2c(N(CC3CC3)c3cc(OC)c(OC)c(OC)c3)n[nH]c2n1,0,CHEMBL4754333
176,EGFR,COc1ccc(-c2nn(-c3ccccc3)cc2-c2nc3cc(Br)ccc3[nH]2)cc1,0,CHEMBL3613547
177,KRAS,COc1cc(C(=O)c2nc(N3CCCC3)nc3cc(C)sc23)cc(OC)c1OC,0,CHEMBL5188844
178,EGFR,N#Cc1c(-c2ccc(Cl)cc2)nc2c(/N=N/c3ccc(S(N)(=O)=O)cc3)c(N)nn2c1N,0,CHEMBL4741017
179,EGFR,COc1ccc(S(=O)(=O)Nc2cc(-c3c(O)ccc4ccccc34)c(O)c3ccccc23)cc1,0,CHEMBL3392776
180,BRAF-KRAS,CCCOC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0,CHEMBL3086599
181,KRAS,COc1cc(/C=C/C(C)=O)ccc1O,0,CHEMBL106509
182,EGFR,CCOC(=O)c1cc2c(n1Cc1ccc(C)cc1)-c1[nH]c(=O)c(S(=O)(=O)c3ccccc3)cc1CC2,0,CHEMBL1173676
183,EGFR,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3cc(-c4ccccc4Cl)c(Cl)cc23)[C@@H](C)C1,0,CHEMBL4454645
184,KRAS,c1ccc2c(c1)CCN1c3nc4ccccc4nc3N(CCN3CCOCC3)CC21,0,CHEMBL4756714
185,EGFR,CCc1c(C(=O)NC(CO)Cc2ccccc2)[nH]c2ccc(Br)cc12,0,CHEMBL4213991
186,EGFR,COc1cc(-c2csc(=S)n2Cc2ccc(O)cc2)cc(OC)c1OC,0,CHEMBL4459633
187,EGFR,C=C(COC1=C(Cl)C(=O)c2ccccc2C1=O)[C@@H]1CC[C@]2(COC(C)=O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0,CHEMBL4458328
188,EGFR,COC(=O)c1c(N)sc(-c2ccc(Cl)cc2)c1-c1ccc(Cl)cc1,0,CHEMBL2385517
189,KRAS,COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cc(OC)c(OC)cc3NC(=O)c3cnc4ccccc4c3)cc1)CC2,0,CHEMBL348475
190,EGFR,COc1cc(/C=C(/C(=O)NCc2cc3c([nH]c4ccccc43)c(-c3cccc(F)c3)n2)c2cc(OC)c(OC)c(OC)c2)ccc1OC(C)=O,0,CHEMBL4447380
191,EGFR,CCCCn1c2ccccc2c2cc(C(=O)OCC)nc(-c3cc(OC)c(OC)c(OC)c3)c21,0,CHEMBL491653
192,EGFR,COC(C)(C)CCC[C@@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1C(=O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,0,CHEMBL4517078
193,EGFR,C=CC(C)(O)CC[C@@H]1C(=C)CC[C@H](Br)[C@@]1(C)CCC(Br)C(C)(C)O,0,CHEMBL3577685
194,EGFR,CO[C@@H]1N(OC)c2ccccc2[C@@]12CN=C(SC)S2,0,CHEMBL466267
195,EGFR,COc1cccc2c1C(=O)c1ccc3c(c1C2O)C(=O)C[C@](C)(O)C3,0,CHEMBL3633269
196,KRAS,COc1ccc(C(=O)C[n+]2cn(C(c3ccccc3)c3cc4ccccc4o3)c3ccccc32)cc1.[Br-],0,CHEMBL2335332
197,EGFR,O=C(Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1)c1nccc(-c2ccc(Cl)cc2)n1,0,CHEMBL3775494
198,EGFR,Cn1nc(-c2ccncc2)nc2c(=O)n(C)c(=O)nc1-2,0,CHEMBL1316847
199,KRAS,N#CN/C(=N\CCCCCCOc1ccc([N+](=O)[O-])cc1)Nc1ccncc1,0,CHEMBL104608
200,EGFR,O=C1Nc2c(C(F)(F)F)cccc2[C@@]1(c1ccc(O)cc1)N1CC(F)(F)C(F)(F)C1,1,CHEMBL5182714
201,EGFR,Cc1ccc(-c2cc(Nc3nnc(-c4ccc(O)cc4)s3)cs2)cc1,0,CHEMBL3286477
202,KRAS,CC(C)C[C@@H]1NC(=O)[C@]2(CSC3=C2C(=O)c2ccccc2C3=O)NC1=O,0,CHEMBL387320
203,BRAF-KRAS,C=C(Br)C(=O)Nc1cccc(/C=C/C(=O)Nc2ccc(OC(F)(F)F)cc2)c1,0,CHEMBL3290421
204,EGFR,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C(=O)CCCCCCCC(=O)N[C@H](C(=O)N5C[C@H](O)C[C@H]5C(=O)NCc5ccc(-c6scnc6C)cc5)C(C)(C)C)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,0,CHEMBL5189599
205,EGFR,CCOC(=O)c1cnc2ccc(-c3cnc(OC)c(NS(=O)(=O)c4ccc(F)cc4)c3)cn12,0,CHEMBL4215272
206,KRAS,COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1OC,0,CHEMBL109372
207,KRAS,O=C(CCCCCCC(=O)Nc1ccc(CCCn2cc(-c3ncnc4[nH]ccc34)cn2)cc1)NO,0,CHEMBL4091233
208,KRAS,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1c(F)ccc(OC2CC2)c1C#N,0,CHEMBL5076766
209,EGFR,O=C1c2ccccc2OCC1Cc1ccc(O)cc1,0,CHEMBL1766623
210,EGFR,COc1ccc2c3ccnc(C)c3n(CCCCOc3ccc4c5ccnc(C)c5n(CCCc5ccccc5)c4c3)c2c1.Cl,0,CHEMBL4169061
211,EGFR,COc1cc(-c2n[nH]c3ncc(-c4ccccc4N)cc23)cc(OC)c1OC,0,CHEMBL4475279
212,EGFR,CCCCSc1ccc2c(cc1=O)[C@@H](N)CCc1cc(OC)c(OC)c(OC)c1-2,0,CHEMBL4284332
213,EGFR,COc1ccc(CN(C(=O)CSc2nc3ccccc3o2)c2cc(OC)c(OC)c(OC)c2)cc1,0,CHEMBL4278800
214,BRAF-KRAS,CN(C)Cc1ccc2nc(NC(=O)N/N=C/c3ccc(OCc4cccc(Cl)c4)cc3O)sc2c1,0,CHEMBL3330090
215,EGFR,CCCCCC(=O)N1CCN(c2nnc3nncn3n2)CC1,0,CHEMBL3808790
216,BRAF-KRAS,COc1ccc(-c2nccc3c4ccccc4n(CCCCOc4ccc5c6ccnc(C)c6n(CCCc6ccccc6)c5c4)c23)cc1.Cl,0,CHEMBL4177326
217,KRAS,CC(C)(C)c1[nH]cnc1/C=c1\[nH]c(=O)/c(=C/c2cccc(Oc3ccccc3)c2)[nH]c1=O,1,CHEMBL4634915
218,KRAS,CC(=O)SCC(=O)c1ccc(NS(=O)(=O)c2ccc(OCCCN(C)C)cc2)nc1,0,CHEMBL488583
219,KRAS,COc1ccc(C2=N[C@@H](c3ccc(Cl)cc3)[C@@H](c3ccc(Cl)cc3)N2C(=O)N2CCNC(=O)C2)c(OC(C)C)c1,0,CHEMBL191334
220,EGFR,CN(C)C/C=C/C(=O)Nc1cccc(Nc2nc(N/N=C/c3cn(Cc4ccccc4)c4ccccc34)ncc2Cl)c1,0,CHEMBL3741219
221,KRAS,COc1ccc(-c2cn3ccnc(-c4cc(OC)c(OC)c(OC)c4)c3n2)cc1O,1,CHEMBL5172940
222,EGFR,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1,CHEMBL58
223,BRAF-KRAS,CC/C=N/c1c(C#N)c2n(c1C(=O)Nc1ccccc1)CCCC2,0,CHEMBL4547592
224,EGFR,C=CC[C@]12OCC3C[C@@]4(Oc5ccccc5C(=O)C4=C[C@@H]31)C2=O,0,CHEMBL259079
225,EGFR,O=c1c2ccccc2[se]n1-c1nnc(-c2cccc([N+](=O)[O-])c2)s1,0,CHEMBL2022879
226,KRAS,Cl.O=C(Nc1ccc(C2=NCCN2)cc1)c1sc2ccsc2c1Cl,0,CHEMBL2071168
227,KRAS,C=C1C(=O)O[C@H]([C@@H]2C(=O)C=C[C@@]2(C)O)[C@H]1CCC(C)=O,0,CHEMBL446076
228,EGFR,CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)ncc(OC[C@H]3CCCNC3)c21,1,CHEMBL494089
229,EGFR,COc1cc(-c2cc(=O)c3ccc(OCCn4c(C(F)(F)F)nc5ccccc54)cc3o2)cc(OC)c1OC,0,CHEMBL4292550
230,EGFR,CCC/C(=C\c1cc(OC)c(OC)c(OC)c1)C(=O)N1CCC=C(Br)C1=O,0,CHEMBL3298725
231,KRAS,CC1=C[C@@H]2/C=C(\C)CC[C@H](O)[C@H](O)/C=C/C(=O)O[C@]23C(=O)N[C@@H](CC(C)C)[C@@H]3[C@@H]1C,0,CHEMBL478599
232,BRAF-KRAS,CCN(CC)CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)Nc3ccccc3)nc2n1,0,CHEMBL56983
233,BRAF-KRAS,COc1ccc(-c2onc3nc(Nc4ccc(S(N)(=O)=O)cc4)sc23)cc1,0,CHEMBL4060414
234,KRAS,CCOP(=O)(OCC)C(NC(=O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O)c1ccc(C)cc1,0,CHEMBL3104796
235,KRAS,COc1cc(-c2ncccc2NCc2cccc(N)c2)cc(OC)c1OC,0,CHEMBL5218538
236,EGFR,CCN(CC)CCOc1ccc(C(=C(C#N)c2ccccc2)c2ccc(OCCN(CC)CC)cc2)cc1,1,CHEMBL68236
237,KRAS,O=C(CCCCCCC(=O)Nc1ccccc1)NO,0,CHEMBL98
238,BRAF-KRAS,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2C1CCC1,0,CHEMBL559722
239,EGFR,NC(=O)c1cccc2cc(C(=O)N3CCN(c4nc(-c5cnc(N)nc5)nc(N5CCOCC5)n4)CC3)oc12,0,CHEMBL4744783
240,EGFR,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2/C1=N\O,0,CHEMBL216543
241,KRAS,COc1cc(NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@]2(C)CCC[C@]3(C)c4ccc(C(C)C)cc4/C(=N\O)C[C@@H]23)cc(OC)c1OC,0,CHEMBL3353105
242,BRAF-KRAS,CC(=O)O[C@H]1C[C@]2(C)[C@H]3CC[C@@H]4[C@H]5[C@H](C(C)=O)CC[C@]5(C(=O)Nc5cncc6ccccc56)CC[C@@]4(C)[C@]3(C)CC[C@H]2C(C)(C)[C@H]1OC(C)=O,0,CHEMBL4795748
243,EGFR,O=C1Nc2ccc(Br)cc2C12N(c1ccccc1)N=C(c1ccccc1)N2c1ccc(F)c(Cl)c1,0,CHEMBL4163098
244,EGFR,COc1cc2c(c(O)c1C(=O)CCc1ccc(O)cc1)CC(C(C)(C)O)O2,0,CHEMBL2337359
245,EGFR,Cl.N=c1c2c(=S)n(-c3ccccc3)c(=S)n(-c3ccccc3)c2nc(NCCc2ccc(Cl)cc2)n1-c1ccccc1,0,CHEMBL2443287
246,KRAS,C[C@@H]1C[C@@]2(NCCS2)[C@]2(O)O[C@@H]3C[C@@]4(C=O)[C@@H](CC[C@@H]5[C@@H]4CC[C@]4(C)[C@@H](C6=CC(=O)OC6)CC[C@]54O)C[C@H]3O[C@@H]2O1,1,CHEMBL360322
247,KRAS,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC1=O,0,CHEMBL444775
248,EGFR,COc1cc(OC)c(-c2cn3ccc(N4CCN(c5nccc(N6CCC(=O)CC6)n5)CC4)cc3n2)cc1Cl,0,CHEMBL4591094
249,EGFR,Cn1c(=O)c(=O)n(C2CCCC2)c2nc(N/N=C/c3cccc([N+](=O)[O-])c3)ncc21,0,CHEMBL4649616
250,EGFR,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1,CHEMBL388978
251,BRAF-KRAS,Cc1ccc([C@@H]2[C@H]3CSCN3C3(C(=O)c4ccccc4C3=O)[C@]23CSc2ccccc2C3=O)cc1,0,CHEMBL4760400
252,EGFR,c1cc2c(cn1)Oc1ccc3cc1N2CCCCCNCCCCO3,0,CHEMBL5199618
253,EGFR,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0,CHEMBL116438
254,EGFR,Cc1ccc2cc(C(C)C)c(O)cc2c1CC[C@H]1OC(C)(C)OC1(C)C,0,CHEMBL4594115
255,EGFR,CC[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)c(OC)cc4[C@H]3CC[C@]12C,0,CHEMBL594568
256,KRAS,CCCN(Cc1ccccc1)Cc1ccc(/C=C/C(=O)NO)o1,0,CHEMBL2413317
257,EGFR,NC1=C(c2nnn[nH]2)C(c2ccccc2Cl)c2c(ccc3ccccc23)O1,0,CHEMBL4476188
258,EGFR,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,0,CHEMBL428647
259,EGFR,COc1c2occc2c(OC)c2c(=O)c(C3=NN(c4ccccc4)C(c4ccc(F)cc4)C3)c(C)oc12,1,CHEMBL4065833
260,EGFR,CNc1ccc2c(cc1=O)[C@@H](N1CCOC1=S)CCc1cc(OC)c(OC)c(OC)c1-2,1,CHEMBL4854459
261,EGFR,CC(C)(C)n1cc2c(n1)C(=O)CC1(CCN(C(=O)c3cc(-c4ccccn4)nc4ccccc34)CC1)O2,0,CHEMBL4779539
262,EGFR,COc1ccc(-c2c[nH]cc2-c2cc(OC)c(OC)c(OC)c2)cc1,1,CHEMBL4744885
263,EGFR,O=C(N[C@@H](CC1CCCCC1)C(=O)Nc1ccc(Br)cc1)c1cc(Cl)ccc1O,0,CHEMBL2425562
264,EGFR,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,1,CHEMBL428647
265,KRAS,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0,CHEMBL941
266,EGFR,O=C1c2ccc3c(c2O[C@@H]2COc4cc5c(cc4[C@@]12O)OCO5)OCO3,0,CHEMBL3758221
267,EGFR,COc1ccc(C(c2ccccc2O)c2cccc3ccccc23)c(OC)c1OC,0,CHEMBL4796260
268,EGFR,CCCCCC[C@@H](O)CCC[C@@H](O)[C@H]1CC[C@H]([C@H]2CC[C@H]([C@H](O)CCCCCCCCCCCCC3=C[C@@H](C)OC3=O)O2)O1,1,CHEMBL452936
269,EGFR,COc1ccc(N(C)c2nc(C)nc3oc(C)cc23)cc1.Cl,1,CHEMBL3298000
270,BRAF-KRAS,C[C@@H]1CC[C@]2(C(=O)O)CC[C@]34C[C@]3(C=C[C@@H]3[C@@]5(C)C[C@@H](O)[C@@H](O)C(C)(C)[C@@H]5CC[C@]34C)[C@@H]2[C@]1(C)O,0,CHEMBL1270356
271,EGFR,COc1cccc(/C=C/C(=O)c2cccc(-n3cc(COc4cc(=O)oc5ccccc45)nn3)c2)c1OC,0,CHEMBL3325934
272,EGFR,O=C(O)CCSC(CC(=O)c1ccccc1)c1ccccc1,0,CHEMBL1819228
273,EGFR,C/C(=C\c1ccc2c(ccn2C)c1)C(=O)c1cc(C)nc2ccccc12,0,CHEMBL4588464
274,BRAF-KRAS,COc1cc(-c2nnc3n2N=C(c2cccc(Br)c2)CS3)cc(OC)c1OC,0,CHEMBL4760715
275,EGFR,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,0,CHEMBL428647
276,EGFR,C=C1C(=O)[C@]23[C@H](OC(=O)[C@H](CCSC)NC(=O)OC(C)(C)C)[C@H]1C[C@H](O)[C@H]2[C@]1(COC(C)=O)CCCC(C)(C)[C@H]1C[C@H]3OC,0,CHEMBL4573421
277,EGFR,O=C(NCCCCC(c1ccccc1)c1ccccc1)Nc1ccc(Cl)c(C(F)(F)F)c1,0,CHEMBL4785011
278,EGFR,COc1cc(O)c2c(c1O)C/C(C(OC(C)=O)OC(C)=O)=C\CC[C@@]1(C)O[C@@H]1C2=O,0,CHEMBL4175771
279,EGFR,CC(C)(C)/[N+]([O-])=C/c1cn(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)nn1,0,CHEMBL3260141
280,EGFR,CN1CCN(CCCCCNc2cc3c4c(c(NCCCCCN5CCN(C)CC5)cc5c4c2C(=O)N(CCCCCN2CCN(C)CC2)C5=O)C(=O)N(CCCCCN2CCN(C)CC2)C3=O)CC1,0,CHEMBL1269247
281,EGFR,COc1ccc(/C=C2\CCC=CC2=O)c(C)c1,0,CHEMBL4797848
282,BRAF-KRAS,Cc1ccc(CCC(=O)Nc2c(Cl)n(CC#Cc3cccc(N)c3)c(=O)n(C)c2=O)cc1,0,CHEMBL5200016
283,EGFR,CO[C@@H]1O[C@]2(OC)C[C@@](C)(O)[C@H]3C[C@@]4(C)CC[C@H]([C@@H](C)/C=C\C=C(C)C)[C@@H]4C/C=C/1[C@@H]32,0,CHEMBL4161664
284,EGFR,C/C=C/c1ccc(Nc2ncnc3cc(OCc4ccccc4)c(OCc4ccccc4)cc23)cc1,0,CHEMBL4213001
285,EGFR,CC(C)(C)OC(=O)n1cc(CNC(=S)NC2CCCCC2)c2ccccc21,0,CHEMBL2442588
286,EGFR,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CC[C@H]2CC[C@H](NC(=O)c3ccc(C)c4ccccc34)[C@H]21)C(C)(C)C,0,CHEMBL514911
287,EGFR,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1,CHEMBL53463
288,KRAS,CCc1cc2ncc(CN3CC4CN(c5ccc(C(=O)NC)nc5)CC4C3)cc2[nH]c1=O,1,CHEMBL5180001
289,EGFR,Cc1ccc2nc(C)n(NC(=O)CC#N)c(=O)c2c1,0,CHEMBL2037410
290,BRAF-KRAS,COc1ccc(CCN2C=CC=C3C2=Nc2ccccc2OS3(=O)=O)cc1,1,CHEMBL458673
291,BRAF-KRAS,Cc1cc(OS(=O)(=O)c2ccc(N3CCNC3=O)cc2)ccc1[N+](=O)[O-],0,CHEMBL1800100
292,EGFR,CC1=CC(=O)[C@H]2/C(C=O)=C\C[C@H]3[C@@H]([C@@H](C)/C=C/C(=O)OCCCCCCCCOC(=O)CC45CC6CC(CC(C6)C4)C5)CC[C@]3(C)C[C@H]12,0,CHEMBL5092729
293,KRAS,O=C1c2nccnc2C(=O)N1CCCC1OCC2(CO1)COC(CCCN1C(=O)c3nccnc3C1=O)OC2,0,CHEMBL4097759
294,KRAS,COc1cc(NCc2ccc(/C=C/C(=O)Nc3ccccc3N)cn2)cc(OC)c1OC,0,CHEMBL214271
295,KRAS,Nc1ccc2c(c1)Nc1c3ccccc3nc3cccc-2c13,1,CHEMBL41700
296,EGFR,Brc1ccc2c(c1)-c1nc3cc(Br)ccc3n1CCO2,0,CHEMBL3401253
297,EGFR,CN(C)CCNC(=O)c1cc(-c2ccc(F)cc2)nc2c3c(ccc12)CCCC3,0,CHEMBL4519702
298,KRAS,CC(=O)Oc1c(Cl)cc(Cl)c2ccc(/C=C/c3cccc(C#N)c3)nc12,0,CHEMBL4462274
299,KRAS,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,1,CHEMBL107
300,EGFR,C[C@H]1[C@@H](OCC[C@@H](CO[C@H]2O[C@@H]3O[C@@]4(C)CC[C@H]5[C@H](C)CC[C@@H]([C@H]2C)[C@@]35OO4)O[C@H]2O[C@@H]3O[C@@]4(C)CC[C@H]5[C@H](C)CC[C@@H]([C@H]2C)[C@@]35OO4)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,1,CHEMBL593974
301,BRAF-KRAS,COc1cc2c(Oc3ccc(NC(=O)c4nccc(-c5ccccc5)n4)cc3F)ccnc2cc1OCCCN1CCCC1,0,CHEMBL2435963
302,EGFR,CC(=O)Oc1ccc(C(=O)Nc2cc3ccc(Oc4ccc(C(C)(C)C)cc4)c(C)c3oc2=O)cc1CC=C(C)C,0,CHEMBL1923710
303,BRAF-KRAS,Cc1ccc(NC(=O)NC(=O)c2ccc(OCc3cccc(C(F)(F)F)c3)cc2)cc1-c1nc2ccccc2[nH]1,0,CHEMBL3742026
304,EGFR,CC[C@H](C)[C@H]1C(=O)N[C@@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](Cc2ccc(OC)cc2)C(=O)N(C)[C@H](C)C(=O)O[C@H](C)[C@H](N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](C)N(C)C(=O)[C@H](OC(=O)[C@H](C(C)C)N(C)C)C(C)C)C(=O)N(C)[C@@H](C)C(=O)N1C,1,CHEMBL4210516
305,EGFR,O=C(Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1)c1cn(-c2ccc(Br)cc2F)c2ncccc2c1=O,0,CHEMBL5189792
306,KRAS,COc1ccc2c(c1)c(CO)c1n2CCN2C(=O)c3cc(C)ccc3N(C)C12,0,CHEMBL4471273
307,EGFR,CC1(C)OC2=C(C(=O)C(=O)c3ccccc32)C1O,0,CHEMBL478526
308,BRAF-KRAS,CCOC(=O)N1CCN(/[N+]([O-])=N/Oc2cc(O/N=[N+](\[O-])N3CCN(C(=O)N(CC)CC)CC3)c([N+](=O)[O-])cc2[N+](=O)[O-])CC1,0,CHEMBL449926
309,EGFR,Cn1ccc2cc(Nc3ncc(C(F)(F)F)c(N[C@H]4CC[C@@H](N)CC4)n3)ccc2c1=O,0,CHEMBL5089164
310,EGFR,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,0,CHEMBL51483
311,EGFR,C[C@@H]1CCC2[C@@H](C)[C@@H](CCC(=O)NCc3ccccc3)O[C@@H]3O[C@]4(C)CC[C@@H]1[C@@]23OO4,0,CHEMBL585517
312,EGFR,FC(F)(F)c1ccc([C+](c2c[nH]c3ccccc23)c2c[nH]c3ccccc23)cn1.[Cl-],0,CHEMBL4870520
313,EGFR,CN1C/C(=C\c2ccc(N(C)C)cc2[N+](=O)[O-])C(=NO)/C(=C/c2ccc(N(C)C)cc2[N+](=O)[O-])C1,1,CHEMBL4476547
314,KRAS,CC(C)Cc1ccc(C(C)C(=O)NCCC[Se]C#N)cc1,0,CHEMBL4788461
315,EGFR,Cc1cn(CCOC(=O)[C@]23CCC(C)(C)C[C@H]2C2=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)c(=O)n(CCOC(=O)[C@]23CCC(C)(C)C[C@H]2C2=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)c1=O,0,CHEMBL3818516
316,EGFR,COc1cc(C2C(C#N)=C(N)Oc3cc(N)ccc32)cc2c1OCO2,0,CHEMBL373355
317,EGFR,COc1ccc(/C=N/NC(=S)Nc2ccc(C(=O)NCCc3c(C)[nH]c4ccccc34)cc2)nc1,0,CHEMBL4791703
318,EGFR,O=C(c1ccccc1)N1Cc2ccccc2C(c2ccccc2)c2ccccc21,0,CHEMBL468696
319,KRAS,O=C1c2ccccc2C(=O)c2c(-c3ccccc3[N+](=O)[O-])coc21,0,CHEMBL4163035
320,EGFR,COc1cc([C@@H]2c3cc4c(cc3[C@H](OC(=O)CN3CCN(c5cccc(C(F)(F)F)c5)CC3)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,0,CHEMBL4087296
321,EGFR,Cc1cc2c(c(=O)o1)C(c1cccs1)C(C#N)=C(N)O2,0,CHEMBL1449809
322,EGFR,COC(=O)c1ccc(N(C)c2c3ccccc3nc3c2c(C)nn3C)cc1,0,CHEMBL254721
323,EGFR,C=CCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0,CHEMBL3086595
